datetime,headline,label
2021.07.22,"비트코인, 3만2000달러 돌파",1
2021.07.22,"머스크 ""테슬라, 비트코인 결제 재개할 수 있어""",1
2021.07.22,"머스크 ""테슬라, 비트코인 결제 재개 할 것""‥비트코인 3만2천달러 회복",1
2021.07.22,"오락가락 머스크 ""비트코인 결제 재개 가능성 크다"" 가격 급등",1
2021.07.22,머스크 비트코인 입방정에 테슬라 하락마감[서학개미굿모닝],0
2021.07.22,머스크 입이 또 암호화폐 움직였다…비트코인 가격 꿈틀(종합),0
2021.07.22,머스크 입이 또 코인 시장 흔들었다…비트코인 3만2000달러 회복,1
2021.07.22,"머스크 ""결제 재개 가능성 커"" 발언에 비트코인 3만2000달러 돌파",1
2021.07.22,"일론 머스크 ""테슬라, 다시 비트코인 결제 지원 가능성 크다""",1
2021.07.22,"머스크 ""결제 재개 가능성 커"" 발언에 비트코인 3만2000달러 돌파",1
2021.07.22,[비트코인 지금] 머스크 CEO와 美 SEC 위원장의 발언에 3700만원대로 반등,1
2021.07.23,하루만에 끝난 '머스크 효과'..비트코인 상승세 약해져,1
2021.07.23,"미래애셋 미국 자회사 글로벌X, 비트코인 ETF 신청",1
2021.07.23,[비트코인 지금] 3800만원대 머물러…머스크 효과는 끝?,0
2021.07.23,"미래에셋운용 글로벌엑스, 비트코인ETF 美상장신청",1
2021.07.24,'다시 한 번 머스크 효과' 비트코인 4000만원 재돌파 목전,1
2021.07.25,[코인브리핑] 비트코인 4000만원 돌파,1
2021.07.25,"아마존, 블록체인 전문가 채용 소식에…비트코인 4000만원 넘어",1
2021.07.25,비트코인이 인플레 헤지 수단?…물가 상승 우려에도 가격은 급락,0
2021.07.26,"""아마존, 연내 비트코인 결제 시작""‥비트코인 3만4천달러대 진입",1
2021.07.26,비트코인 5일째 상승..머스크가 일으켜 세우고 아마존이 등 토닥이고,1
2021.07.26,"비트코인, 5일 연속 상승세...3만4792달러까지 상승",1
2021.07.26,"""머스크보다 아마존이 낫네""…비트코인, 한달만에 4500만원 재돌파",1
2021.07.26,[코인브리핑] 비트코인 11% 급등…4450만원,1
2021.07.26,"머스크 “테슬라, 비트코인 결제 재개”…반등 성공",1
2021.07.26,"비트코인, 아마존·트위터 호재에 4400만원 돌파…‘주말 징크스’도 없었다",1
2021.07.26,[비트코인 지금] 4400만원대로 급등…아마존·트위터發 훈풍 분다,1
2021.07.26,CBDC 나오면 비트코인은 소멸? NO! [코린이를 위한 암호화폐 설명서 7 ],0
2021.07.26,[세법개정] '비트코인 탈세' 원천봉쇄…국제거래 통한 세부담 회피 '차단',0
2021.07.26,"비트코인, 6주만에 3만9000달러 다시 돌파",1
2021.07.27,[속보]비트코인 가격 4만달러 돌파…하루새 17% 폭등,1
2021.07.27,'아마존 효과' 비트코인 한달여 만에 또 4만달러 뚫었다(상보),1
2021.07.27,"비트코인 4만달러 돌파‥테슬라, 비트코인 매도 안했다",1
2021.07.27,비트코인 한때 17% 급등..한때 4만달러 넘었다 다시 내려,1
2021.07.27,"비트코인 부활, 장중 4만달러 돌파",1
2021.07.27,"[GAM] 아마존의 비트코인 결제 계획, 게임 체인저 될까",1
2021.07.27,비트코인 살아나니…이더리움·리플 등도 3%↑,1
2021.07.27,"아마존, 암호화폐 결제 허용 부인..비트코인 급락",0
2021.07.27,"외신 ""아마존, 비트코인 결제 도입 부인""",0
2021.07.27,[코인브리핑] 아마존 비트코인 결제 부인에 비트코인-이더리움 6% 급락,0
2021.07.27,10년 전 비트코인에 1000불 투자했다면 지금 얼마 벌었을까,1
2021.07.27,"[비트코인 지금] 아마존, 비트코인 결제 허용 부인…4300만원대로 하락",0
2021.07.27,"아마존 “비트코인 결제 보도, 사실 아니다”…비트코인 8시간 만에 10% ‘뚝’",0
2021.07.28,비트코인 가격이 0원이 되는 5가지 시나리오,0
2021.07.28,"비트코인, 아마존 충격 떨치고 4500만원대 회복",1
2021.07.28,[코인브리핑] 아마존 비트코인 결제 부인에도 비트코인 10% '껑충',1
2021.07.28,"공정위, 업비트·빗썸·코빗·코인원 등 8개 가상자산거래소 불공정약관 시정권고",0
2021.07.28,[비트코인 지금] 4600만원대로 반등…아마존 결제서비스 부인에도 상승세,1
2021.07.28,김치프리미엄은 이제 옛말…비트코인 가격 해외보다 낮아져,0
2021.07.29,Fed 효과‥美 증시 혼조·국채금리와 달러↓· 비트코인 ↑,1
2021.07.29,"비트코인, 일주일째 랠리 이어간다…4600만원대 회복",1
2021.07.29,"박스권 벗어난 비트코인, 다시 상승장 열리나",1
2021.07.29,"[코인브리핑] 비트코인-이더리움, 제자리걸음",0
2021.07.29,기관투자자들이 비트코인 강세장에 베팅하는 이유는,1
2021.07.30,[GAM] 비트코인 시장 '큰손'들 수상한 움직임...상승장 전환 신호인가?,1
2021.07.30,"비트코인, 4만달러 앞두고 횡보…이더리움·리플 1%↑",1
2021.07.30,[비트코인 지금] 4500만원대에서 숨고르기…IMF 총재 “비트코인은 화폐와 거리 멀어”,0
2021.08.01,"비트코인, 10일째 상승 랠리…5000만원 회복 `눈앞`",1
2021.08.01,"[코인브리핑] 비트코인, 2개월래 최고가…4840만원",1
2021.08.01,비트코인 10일 연속 상승…5000만원 넘보나,1
2021.08.02,"비트코인 4만1천달러 횡보‥이더리움, 8% 급등",1
2021.08.02,"연일 오르던 비트코인 4700만원대로 하락, 이더리움은 4% 상승",1
2021.08.02,美 바이든 행정부의 가상자산 증세 소식에 비트코인 하락,0
2021.08.02,비트코인 다시 4만달러선 아래로…국내 4600만원대 하락,0
2021.08.02,[코인브리핑] 비트코인 열흘간 릴레이 상승 후 하락세,0
2021.08.02,[비트코인 지금] 美 의회 가상화폐 증세 합의 소식에 4500만원대로 하락,0
2021.08.02,"비트코인, 다시 3만달러 대...미국발 세금폭탄에",0
2021.08.02,美 가상자산 증세에 비트코인 상승 랠리 중단…한때 4만달러 밑으로 ↓,0
2021.08.02,美 '가상화폐 과세' 소식에 비트코인 상승세 발목잡혀,0
2021.08.03,비트코인 4만달러 붕괴‥美 의회서 가상화폐 규제 법안 발의,0
2021.08.03,"사우디 아람코, 비트코인 채굴 보도 부인",0
2021.08.03,다시 하락세…비트코인 4500만원대,0
2021.08.03,"[코인브리핑] 비트코인, 다시 4600만원 아래로",0
2021.08.03,"""머스크 밉겠네""…트위터 창업자 핀테크기업, 비트코인 반토막에 518억 손실",0
2021.08.03,[이구순의 느린걸음] 당신의 비트코인은 안녕하십니까?,0
2021.08.03,[비트코인 지금] 현실화되는 美 규제…4400만원대로 하락,0
2021.08.03,'中 비트코인 때리기' 약발 끝?...채굴능력 원상 회복,0
2021.08.04,"비트코인, 3만8천달러서 공방‥SEC 위원장 ""서부시대 같다‥강력 규제 필요""",0
2021.08.04,비트코인 국내 가격 4500만원대 횡보,0
2021.08.04,[비트코인 지금] SEC 위원장도 강력 규제 시사…4400만원대 머물러,0
2021.08.05,로빈후드 50% 급등‥비트코인 4만달러 진입 시도,0
2021.08.05,[비트코인 지금] 억만장자 레이 달리오 “비트코인보다는 금”,0
2021.08.06,"Fed 이사 ""디지털 달러 필요 없어""‥비트코인, 4만1천달러로 급등",0
2021.08.06,"[GAM] ""이더리움은 구글, 비트코인은 야후""…이더리움 1만달러 전망도",0
2021.08.06,"이더리움, 비트코인 제치나?…1100만원 전망도",0
2021.08.06,"[비트코인 지금] 4600만원대로 상승…JP모건, 신규 가상화폐 펀드 판매 결정",1
2021.08.07,"비트코인 4만3천달러 돌파‥""강세장 돌아왔다""",1
2021.08.07,비트코인 가격 급등 4900만원 거래‥도지코인도 올라 239원,1
2021.08.07,7일 오전 비트코인 가격 소폭 상승..4900만원대,1
2021.08.07,비트코인 5.4%↑ 오른 4900만원대…이더리움 331만원,1
2021.08.08,"""탐욕 지수 다시 오른다""…비트코인 5000만원 넘었다 이더리움도 급등",1
2021.08.08,美 SEC의 부정적 입장에도…비트코인 5100만원대로 급등,1
2021.08.09,[비트코인 지금] 국내외 비트코인 소폭 하락…5060만원·4만3600달러 선,0
2021.08.09,"비트코인, 석 달 만에 5000만원대 진입…다음 저항선은 5800만원?",1
2021.08.10,"비트코인, 4만6000달러 회복",1
2021.08.10,비트코인 4만6천달러 돌파‥5만달러 '정조준',1
2021.08.10,"""과세법안 견딜만하네"" 비트코인 장중 4만6000달러 돌파",1
2021.08.10,[글로벌포스트] 비트코인 3개월만에 4.6만달러 회복,1
2021.08.10,"[특징주]비덴트, 비트코인 5000만원대 회복에 ↑",1
2021.08.10,"美 최대 영화체인점, 비트코인으로 요금 받는다",1
2021.08.10,"[특징주]우리기술투자, 비트코인 강세에 '10%↑'",1
2021.08.10,[포토]5천만원 돌파한 비트코인,1
2021.08.10,[포토]비트코인 4만6000달러 돌파...가상화폐 동반 상승세,1
2021.08.10,[포토]비트코인 4만6000달러 돌파...가상화폐 상승세,1
2021.08.10,[포토]비트코인 국내가격 한때 5천300만 원대로 상승,1
2021.08.10,[포토]비트코인 연일 급등,1
2021.08.10,"[포토]비트코인, 한때 5300만원대 상승...이더리움 2.65%↑",1
2021.08.10,"[포토]비트코인 장중 4만6000달러 돌파…美 상원 ""개인에는 과세 안해""",1
2021.08.10,[비트코인지금] 국내 비트코인 5300만원선…해외 5만달러 돌파 시동,1
2021.08.10,다시 뜨는 비트코인…꼭 알아야 할 사이트는 ‘코인마켓캡·쟁글’,1
2021.08.11,"[GAM] ""비트코인 200일 이평선의 법칙 시작됐다...연말 10만달러 전망""",1
2021.08.11,"비트코인 5200만원대, 최근 저점보다 40% 올라",1
2021.08.11,다시 고개드는 비트코인 '10만달러 돌파' 낙관론,1
2021.08.11,"[비트코인 지금] 일상에 자리잡나…美 영화관 체인 AMC, 가상화폐 결제 추진",1
2021.08.12,메시 효과에 치솟은 가상화폐‥비트코인 2.2% 상승,1
2021.08.12,"[글로벌포스트] ""기관투자자들, 2020년 말처럼 비트코인 매집 중""",1
2021.08.12,[GAM] 비트코인 랠리 재개에도 해외 기관펀드는 이더리움에 '올인',0
2021.08.12,"분석 ""기관, 2020년 말 때처럼 비트코인 매집 중""",1
2021.08.12,"""100만달러 계좌 급증·개미 돌아왔다""…비트코인 등 가상자산 일제히 상승",1
2021.08.12,[비트코인 지금] 커지는 투자자 관심…전체 가상화폐 시총 2조달러 돌파,1
2021.08.13,"비트코인 4만7천달러 앞두고 4.5% 하락‥""5만달러 돌파 위한 조정""",0
2021.08.13,비트코인 너무 올랐나? 4만7000달러 앞두고 4.5% 급락,0
2021.08.13,비트코인 5만달러 돌파 숨고르기?…3주간 50% 급등 뒤 하락세,0
2021.08.13,[비트코인 지금] 5200만원대에서 횡보…美 하원서 진통 겪는 가상화폐 과세안,0
2021.08.13,비트코인 채굴 난이도는↑ 수익성은↓,0
2021.08.14,코인불장 돌아오나…비트코인 가격 5500만원 돌파,1
2021.08.14,비트코인 국내가격 5500만원대로 ↑…이더리움 384만원,1
2021.08.15,美 MIT 공대생에 비트코인 100달러 준 결과,1
2021.08.15,[코인브리핑] '주말 약세' 비트코인…다시 5500만원 아래로,0
2021.08.16,월마트도 가상화폐 시장 참여?…비트코인 5400만원대 머물러,0
2021.08.16,"업비트 빗썸 코인원 코빗도 불안하다…정부 ""요건 갖춘 코인거래소 한 곳도 없다""",0
2021.08.16,거래소 줄폐업 예고됐지만…비트코인은 5500만원대 회복,1
2021.08.17,"암호화폐 시총 2조달러 재돌파…""비트코인 10만달러 간다""",1
2021.08.17,[코인브리핑] 비트코인-이더리움 약세..일시조정 vs.가격후퇴,0
2021.08.18,비트코인 5300만원 안팎 횡보…암호화폐 시총 2조달러 밑돌아,0
2021.08.18,[코인브리핑] 비트코인 100만원 '뚝'…5300만원,0
2021.08.18,"""비트코인, 온라인 금""이라더니…억만장자 투자자 코인 대신 금 샀다",0
2021.08.18,"[GAM] 랠리 '숨고르기' 비트코인, '극과 극' 논란 속 종착지는",0
2021.08.19,비트코인 신봉자 '돈나무 언니'도 팔았다..가상자산 또 급락할까,0
2021.08.19,‘돈나무 언니’ 비트코인 보유량 줄여..가상자산 하락,0
2021.08.19,트위터 CEO 잭 도시 “비트코인 채굴 시작”,0
2021.08.19,"中 상하이 법원 ""비트코인은 중국법 보호 받는 가상재산""",0
2021.08.19,"""돈나무 언니도 팔았다"" 비트코인, 5300만원 안팎 횡보",0
2021.08.19,"[코인브리핑] 비트코인, 5300만원 아래로",0
2021.08.19,"[비트코인 지금] GBTC 매도하는 캐시 우드, 가상화폐 채굴하는 잭 도시",1
2021.08.20,암호화폐 다시 상승세…월가선 비트코인 펀드 출시,1
2021.08.20,"미 4대 은행 웰스파고, 비트코인 패시브 펀드 등록",1
2021.08.20,"바이파이, 비트코인-이더리움 연결 디파이 서비스 출시",1
2021.08.20,"비트코인, 안전자산으로 뜨나",1
2021.08.20,[코인브리핑] 비트코인 5500만원 탈환,1
2021.08.20,"“비트코인 ETF, 연내 상장 어려워”",0
2021.08.20,"[비트코인 지금] 5500만원대로 반등…美 대형은행, SEC에 비트코인 펀드 신청",1
2021.08.22,"[GAM] ""암호화폐 변동성 과도해…비트코인 투자자들 다시 금으로 몰릴 것""",0
2021.08.22,[코인브리핑] 비트코인 상승열기 꺾여…5720만원,0
2021.08.23,"비트코인 5만달러 돌파 실패‥""가상화폐 10년 내 기존 통화 대체""",0
2021.08.23,[코인브리핑] 비트코인 5800만원 재돌파…페이팔 호재,1
2021.08.23,"비트코인, 3개월여만에 5만달러 돌파",1
2021.08.23,"비트코인, 다시 5만달러 회복…3개월만 최고치",1
2021.08.23,"[비트코인 지금] 5800만원대 돌파…페이팔, 영국서도 가상화폐 거래 서비스 실시",1
2021.08.23,"비트코인, 석 달 만에 5만달러 돌파…카르다노, 일주일간 30% ↑",1
2021.08.23,비트코인 가격 반등에…가상화폐 ETF 수익률 '쑥',0
2021.08.23,비트코인 6000만원 눈앞.. 美기업·기관이 상승 견인,1
2021.08.24,[코인브리핑] 비트코인 하루만에 보합…5760만원,0
2021.08.24,"비트코인 투자 전 고려할 세 가지…거품론, 포모, 그리고 이것",0
2021.08.24,[비트코인 지금] 5700만원대에서 숨고르기…상승세 탄 카르다노,0
2021.08.24,카르다노 시총 100조 돌파...비트코인·이더리움 맹추격,0
2021.08.25,'고래가 돌아왔다' 비트코인 강세 배경 부상,1
2021.08.25,가상자산 하락전환..비트코인 4만5천불 지지선 위험,0
2021.08.25,"블룸버그 애널리스트 ""이르면 10월 말 미국서 비트코인 ETF 출시 전망""",1
2021.08.25,[코인브리핑] 비트코인 이틀연속 하락…5640만원,0
2021.08.25,"[비트코인 지금] 상승세 배경엔 대형투자자…마이크로스트레티지, 비트코인 보유량 10만개 넘어서",1
2021.08.26,[코인브리핑] 비트코인 3% 하락… 5500만원도 '위태',0
2021.08.26,[비트코인 지금] 5500만원대로 하락했지만…긍정적 전망 내놓는 전문가들,1
2021.08.27,[코인브리핑] 비트코인 치열한 공방…5500만원 탈환,1
2021.08.27,[비트코인 지금] 월간 옵션 만기일 앞두고…5500만원대에서 횡보,1
2021.08.29,"쿠바, 비트코인 등 암호화폐 결제 수단으로 인정",1
2021.08.29,[코인브리핑] 비트코인 5800만원 터치,1
2021.08.29,비트코인 5600만원대로 소폭 하락…쿠바 비트코인 결제 수단으로 인정,1
2021.08.30,[코인브리핑] 비트코인 다시 5700만원 아래로,0
2021.08.30,[비트코인 지금] 5600만원대에서 주춤…끝나가는 파월 효과,0
2021.08.31,"분석 ""고래들, 비트코인 보유량 확대... 가격 상승 기대""",1
2021.08.31,[코인브리핑] 비트코인 2% 하락…5550만원,0
2021.08.31,[비트코인 지금] 5500만원대로 하락…알트코인 펀드엔 자금 유입,0
2021.08.31,"억만장자 “비트코인, 가치 없어…金 사라”",0
2021.09.01,"[글로벌포스트] 이더리움, 8월중 30% 급등...비트코인의 2배",0
2021.09.01,[비트코인 지금] 5500만원대에서 횡보…여전한 규제 리스크,0
2021.09.01,비트코인 랠리 ‘주춤’…투자자 시선 알트코인으로 옮겨가,0
2021.08.26,[코인브리핑] 비트코인 3% 하락… 5500만원도 '위태',0
2021.08.26,[비트코인 지금] 5500만원대로 하락했지만…긍정적 전망 내놓는 전문가들,0
2021.08.27,[코인브리핑] 비트코인 치열한 공방…5500만원 탈환,0
2021.08.27,[비트코인 지금] 월간 옵션 만기일 앞두고…5500만원대에서 횡보
2021.08.29,"쿠바, 비트코인 등 암호화폐 결제 수단으로 인정",1
2021.08.29,[코인브리핑] 비트코인 5800만원 터치,1
2021.08.29,비트코인 5600만원대로 소폭 하락…쿠바 비트코인 결제 수단으로 인정,0
2021.08.30,[코인브리핑] 비트코인 다시 5700만원 아래로,0
2021.08.30,[비트코인 지금] 5600만원대에서 주춤…끝나가는 파월 효과,0
2021.08.30,"""실명계좌 못받으면 비트코인마켓으로 가상자산 사업자 신고""",0
2021.08.31,"페이팔, 비트코인 이어 주식거래도 기웃",1
2021.08.31,"분석 ""고래들, 비트코인 보유량 확대... 가격 상승 기대""",1
2021.08.31,[코인브리핑] 비트코인 2% 하락…5550만원,0
2021.08.31,[비트코인 지금] 5500만원대로 하락…알트코인 펀드엔 자금 유입,0
2021.08.31,"억만장자 “비트코인, 가치 없어…金 사라”",0
2021.09.01,"[글로벌포스트] 이더리움, 8월중 30% 급등...비트코인의 2배",1
2021.09.01,[비트코인 지금] 5500만원대에서 횡보…여전한 규제 리스크,0
2021.09.01,비트코인 랠리 ‘주춤’…투자자 시선 알트코인으로 옮겨가,0
2021.09.02,[비트코인 지금] 5700만원대로 상승…급성장하는 NFT 시장,1
2021.09.03,"비트코인, 5만달러 돌파 못 하고 '게걸음'하는 이유는",0
2021.09.03,[코인브리핑] 비트코인 5760만원…상승세 지속,1
2021.09.03,[비트코인 지금] 5700만원대 유지…알트코인 연일 강세,1
2021.09.04,"비트코인, 5만1000달러 돌파...5월 이후 최고",1
2021.09.04,"美고용쇼크가 반가운 비트코인, 5만달러 뚫고 어디까지?",1
2021.09.05,[비트코인 비틀기] 소로스는 비트코인을 어떻게 바라봤을까,0
2021.09.05,[코인브리핑] 비트코인 약세…5730만원,0
2021.09.06,"애널리스트 ""이번 비트코인 불마켓, 12월~3월까지 갈 것""",1
2021.09.06,"""미 테이퍼링 시점 늦춰지나"" 비트코인 6000만원 재돌파 목전",1
2021.09.06,[코인브리핑] 비트코인 6000만원 근접,1
2021.09.06,알트코인이 밀어 올린다…맹추격에 비트코인도 6000만원 ‘눈앞’,1
2021.09.06,비트코인 내일부터 ‘진짜 돈’처럼 쓰인다…투기자산 오명 벗을까,1
2021.09.06,[비트코인 지금] 엘살바도르 법정화폐 채택 앞두고…비트코인 6000만원 근접,1
2021.09.07,"엘살바도르 법정통화 채택 하루 전, 비트코인 6000만원 돌파",1
2021.09.07,비트코인 5만2천불 돌파..골든크로스 임박,1
2021.09.07,"[사진] ""비트코인 법정통화 반대""와 엘살바도르 국기",0
2021.09.07,"이더리움, 비트코인 눌렀다…계열 코인 시총 한달새 36% 급등",1
2021.09.07,"""오르니 좋긴한데…"" 비트코인 4개월만에 6천만원 돌파, 엘살바도르 법정통화 통용 8일부터",1
2021.09.07,"[GAM] 비트코인, 큰손+개인 매수세에 5만2000달러 돌파...'공급쇼크' 가능성↑",1
2021.09.07,"“이게 얼마만이야?” 비트코인, 넉 달 만에 6000만원 돌파",1
2021.09.07,비트코인 3개월반만에 6000만원 돌파,1
2021.09.07,[포토] 비트코인 가격 석 달여만에 6천만 원대 회복,1
2021.09.07,"비트코인 법정화폐 채택한 엘살바도르, 400BTC 매입",1
2021.09.07,[비트코인 지금] 6000만원 넘었다…관심 보이는 자산운용사,1
2021.09.07,"엘살바도르 정부, 비트코인 법정통화 발효 전날 400개 구매",1
2021.09.08,엘살바도르 소식 이후 너무 올랐나…비트코인 9% 폭락,0
2021.09.08,"비트코인 10% 폭락…엘살바도르 대통령 ""저가 매수""(종합)",0
2021.09.08,엘살바도르 법정통화 된 날..비트코인 10% 이상 폭락했다,1
2021.09.08,[뉴스새벽배송]나스닥 최고가 행진…비트코인은 '뚝',1
2021.09.08,엘살바도르 시민들 비트코인 반대시위,0
2021.09.08,"엘살바도르 법정통화 도입 첫날, 비트코인 가격 11% 하락",0
2021.09.08,"[특징주]가상자산株, 비트코인 10% 하락에 '급락'",0
2021.09.08,비트코인 '진짜 돈' 되자마자 비트코인 값 폭락했다…엘살바도르 난장판,0
2021.09.08,반대시위·앱다운·가격급락…엘살바도르 '비트코인 데이' 시작부터 삐그덕,0
2021.09.08,한 시간 만에 400만원 급락한 비트코인…남은 모멘텀 '흐릿',0
2021.09.08,한국 투자자 또 호구되나…비트코인 급락에 다시 고개드는 김치프리미엄,0
2021.09.08,[비트코인 지금] 5400만원대로 급락하자…저가매수 하는 엘살바도르 정부,0
2021.09.08,"폭락하던 비트코인, 4만6000달러 안팎 보합권 거래",0
2021.09.09,[뉴스새벽배송]나스닥도 '하락'…급락하던 비트코인은 '진정',0
2021.09.09,"미국 감독당국 ""코인베이스 업역확대하면 소송제기할 것""...비트코인 가격 하락",0
2021.09.09,[코인브리핑] 비트코인 5500만원…약세 지속,0
2021.09.09,"우크라이나, 비트코인 합법 법안 통과",1
2021.09.09,[비트코인지금] 국내 비트코인 5500만원·해외 4만6000달러선 거래,1
2021.09.09,"우크라이나, 비트코인 등 암호화폐 합법화 법안 통과",1
2021.09.10,[코인브리핑] 비트코인 5600만원…소폭 상승,1
2021.09.10,"[비트코인 지금] 5600만원대에서 주춤…우크라이나, 비트코인 합법화 앞둬",0
2021.09.11,[GAM] 비트코인·블록체인에 안전하게 투자하는 방법은? ETF가 답,0
2021.09.12,[코인브리핑] 비트코인 다시 5500만원 아래로,0
2021.09.12,"기관, 다시 가상자산 시장으로… 비트코인 펀드 9주만에 순유입",0
2021.09.12,"비트코인, 5500만원대에 머물러…국내 4대 가상화폐 거래소 FIU 신고 접수",0
2021.09.13,[비트코인 지금] 5400만원대에서 제자리걸음…이어지는 각국 규제,1
2021.09.14,"'돈나무 언니' 캐시 우드 “비트코인·테슬라로 막대한 수익 얻을 것""",1
2021.09.14,돈나무 언니 “비트코인 5년 내 50만달러 돌파…이더리움도 급성장”,1
2021.09.14,[비트코인 지금] 5400만원대 횡보…가짜뉴스와 유명인 SNS에 휘둘리는 가상화폐 시장,0
2021.09.14,"""비트코인 5년내 10배 오른다"" 돈나무언니 이번엔 믿어도 될까?",1
2021.09.15,"포블게이트, 결국 원화거래 중단...비트코인 마켓 오픈",0
2021.09.15,[코인브리핑] 비트코인 4% 반등…5660만원,1
2021.09.15,"비트코인, 규제 강화가 오히려 호재?…3% 안팎 상승",1
2021.09.15,[비트코인 지금] 美 SEC의 규제 시사에도?…5600만원대로 상승,1
2021.09.15,비트코인 도입 일주일된 엘살바도르…여전히 혼란,0
2021.09.16,"'돈나무 언니' 일축한 달리오 ""비트코인 10배 상승, 말 안된다""",0
2021.09.16,비트코인 등 가상자산 일제 급등..골든크로스까지,1
2021.09.16,[글로벌포스트] 비트코인 '조용한 상승'..5만달러 재도전,1
2021.09.16,"""규제당국, 비트코인 너무 성공적이면 없애 버릴 것"" 달리오",0
2021.09.16,[코인브리핑] '골든크로스' 비트코인…5730만원,1
2021.09.16,[비트코인 지금] 5700만원대로 소폭 상승했지만…불타는 엘살바도르 비트코인 입출금기,1
2021.09.16,"헤지펀드 대가 '코인 격돌'…""비트코인 시총, 금 추월"" ""미래 불투명""",0
2021.09.16,"""비트코인 성공해도 당국이 죽일 것이다""…세계 최고 헤지펀드 CEO 경고",0
2021.09.17,‘골든크로스’ 형성한 비트코인…상승장 오나,1
2021.09.17,"[비트코인 지금] 5700만원대에 머물러…AMC, 알트코인도 결제수단 도입",0
2021.09.17,"코인거래소 줄줄이 문닫은 날, 업비트 1호 가상자산 사업자 됐다",0
2021.09.19,[코인브리핑] 비트코인 5810만원…소폭 하락,0
2021.09.20,비트코인 4.5만달러 밑으로 급락...中 헝다 리스크에 휘청,0
2021.09.20,中 헝다 파산 우려 후폭풍…비트코인 등 암호화폐 동반 추락,0
2021.09.20,'중국판 리먼사태 헝다 충격에' 비트코인 4.5만 달러 아래로 떨어져,0
2021.09.21,글로벌 증시 폭락…비트코인 덩달아 10% 가까이 내려,0
2021.09.21,헝다그룹 충격에 암호화폐도 휘청…비트코인 9.87% 급락,0
2021.09.21,헝다發 글로벌 금융위기 오나…美증시·비트코인 패닉,0
2021.09.21,"[GAM] 비트코인, 위험자산 '팔자' 속 10% 풀썩…장중 4만3000달러 붕괴",0
2021.09.21,중국판 리먼 헝다 사태로 세계 증시 '출렁'…미 증시·비트코인 패닉,0
2021.09.22,암호화폐 가격 일제히 하락…비트코인 5000만원 초반대 거래,0
2021.09.22,업비트 '코인 예치금' 42조원,1
2021.09.23,[글로벌포스트] 비트코인 반등...헝다 '안심'-美 금리동결 덕,1
2021.09.23,'헝다 쇼크' 진정세…비트코인 등 암호화폐 반등,1
2021.09.23,[코인브리핑] 비트코인 6% '껑충'…5450만원,1
2021.09.23,[비트코인 지금] 진정되는 中 헝다그룹 충격…5300만원대로 반등,1
2021.09.24,"[코인브리핑] 비트코인, 다시 하락세…5307만원",0
2021.09.24,"[위클리마켓뷰] 비트코인, 또 '추석 징크스'",0
2021.09.24,"[비트코인 지금] 5300만원대 머물러…트위터, 가상화폐 후원 기능 도입",0
2021.09.24,"""모든 코인 거래 불법""...中 전면전 선포했다, 비트코인 급락",0
2021.09.25,"또 중국발 '가상화폐' 충격…""모든 코인 거래 불법"" 단속 강화에 비트코인·이더리움 가격 하락",0
2021.09.26,"[코인브리핑] 비트코인, 5200만원도 깨져",0
2021.09.27,[비트코인 지금] 중국발 악재에서 벗어나…5200만원대로 소폭 반등,1
2021.09.28,또 중국발 충격에..비트코인 등 가상자산 일제 하락,0
2021.09.28,"JP모건 CEO ""비트코인, 10배 오를 수 있지만 안산다""",0
2021.09.28,"[코인브리핑] JP모건 CEO ""빚내서 비트코인 투자하면 바보""",0
2021.09.28,‘중국발 충격 여파’ 암호화폐 일제 하락…비트코인 5100만원대,0
2021.09.28,[비트코인 지금] 5100만원대로 소폭 하락…가상화폐 업계의 ‘탈중국’ 이어져,0
2021.09.29,"비트코인 하락세, 5000만원선도 위태",1
2021.09.29,[코인브리핑] 비트코인 5000만원도 '턱걸이',1
2021.09.29,"[비트코인 지금] 5000만원선 아래서 반등…머스크 “美 정부, 가상화폐 규제 멈춰라”",1
2021.09.30,"[코인브리핑] 비트코인-이더리움, 반등세로 전환",1
2021.09.30,[비트코인 지금] 가상화폐 ETF 출시 기대감에…5300만원대 반등,1
2021.10.01,"[코인브리핑] ""비트코인은 넥스트 인터넷…새롭게 설계되는 세상""",1
2021.10.01,[비트코인 지금] 가상화폐 금지 안한다는 파월 발언에도…5300만원대에서 주춤,1
2021.10.02,"엘살바도르, '화산 지열' 이용 비트코인 채굴 시작했다",1
2021.10.02,"비트코인 10% 급등‥지열 채굴· 파월 ""가상화폐 금지 없다"" 호재",1
2021.10.02,비트코인 상승세 6000만원 가시권…내년부터 20% 양도세,1
2021.10.02,"美 ""가상화폐 금지할 생각없다""...비트코인 10% 급등",1
2021.10.03,"[코인브리핑] 상승 분위기 살아나는 가상자산…비트-이더, 9% 껑충",1
2021.10.03,[GAM] 비트코인 랠리 배경에는 파월의 청신호,1
2021.10.03,"""비트코인 ETF 검토"" 美 SEC發 훈풍 기대",1
2021.10.04,미국發 훈풍에 5800만원대 올라선 비트코인…6000만원선 넘을까,1
2021.10.05,비트코인 다시 5만달러 눈앞..미국서 ETF 승인 임박 호재,1
2021.10.05,"""비트코인은 바보들의 금"" JP모간 다이먼",0
2021.10.05,업비트 성장배경엔 '부실코인'…거래 수수료 3000억 챙겨,0
2021.10.05,"비트코인 채굴 수익 일평균 4,000만 달러...채산성 개선",1
